,ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
0,book review column karl aberer 2002,,sigmod record,,book review column karl aberer 2003,,,��,0
1,graphical interaction with heterogeneous databases vldb j.,"tiziana catarci , john cardiff , giuseppe santucci",,1997.0,graphical interaction with heterogeneous databases vldb j.,"janea catarci , giorgio cardiff , daniela catarci",,"1991.0 �� tag of the ""Vozo"" field in XBOX CRASH  TITLE tag",0
2,describing semistructured data sigmod record,luca cardelli,,2001.0,specification of SQL,,val  LINE DATA SYSTEM,ilogy,0
3,space optimization in deductive databases acm trans . database syst . 1995,"s. sudarshan , divesh srivastava , raghu ramakrishnan , jeffrey f. naughton",,,vector type inference for scalar databases erhany sivabh izen,,,1997.0 ��,0
4,an extendible hash for multi-precision similarity querying of image databases vldb,"m. tamer özsu , shu lin , raymond t. ng , vincent oria",,2001.0,extract class methods for a structured data structure acm sigmod record,"j. sakal , usha nakul",,2001.0 ��,0
5,reminiscences on influential papers sigmod record,"daniel j. rosenkrantz , nick koudas , dan suciu , peter scheuermann , rajeev rastogi , jiawei han , kenneth a. ross",,2001.0,mapping data in hierarchical database systems sigmod record,,,𠑃� 𳃃 𳁡 𲖰 𐐷 ���� 𐒁 𐒴 𒂱 𐎡 𐃑 𐈨 𐉽 ���� ����,0
6,query optimization for selections using bitmaps ming-chuan wu,,sigmod conference,1999.0,query optimization for selection using bitmaps vlatlan-deven je ; jane paulle,,,idently,0
7,composing xsl transformations with xml publishing views 2003,"chengkai li , p. p. s. narayan , henry f. korth , philip bohannon",sigmod conference,,ySLA and zSLA (3 step linear model approach) data,"bihan sagdong , thierry de laiz, tony c. d. de los, edd tsegno",Â ��2000,1994.0 ��,0
8,efficient ir-style keyword search over relational databases,"yannis papakonstantinou , luis gravano , vagelis hristidis",vldb,2003.0,function type.validate_string,,,2003.0 ��,0
9,spatial join selectivity using power laws sigmod conference,"christos faloutsos , bernhard seeger , caetano traina jr. , agma j. m. traina",,2000.0,spiking data management system spires SIF 2016 . tpk,"christos faloutsos , bernhard seeger , caetano traina jr. , agma j. m. traina",,1999.0 ��,0
10,accessing a relational database through an object-oriented database interface vldb 1995,"jack a. orenstein , d. n. kamber",,,the database system's structure : a database system for sg,james van der Kolkholt,,1995.0 ��,0
11,"efficient materialization and use of views in data warehouses márcio farias de souza , marcus costa sampaio sigmod record 1999",,,,fixed boundary conditions and their application to convex field systems ******** INTERCURRENT,,,��0,0
12,"xml document versioning carlo zaniolo , vassilis j. tsotras , shu-yao chien sigmod record 2001",,,,"xml document versioning carlo zaniolo carlo-rachid, rachid ross sigmod record 2003",,,"1999.0 ����价 𒲔法 jung b. ehrhardt ����文 k. lokwe b. mihal , yosif al-shih  yosif sigmod conference USA",0
13,"high-dimensional index structures , database support for next decade 's applications ( tutorial ) daniel a. keim , stefan berchtold",,sigmod conference,1998.0,postgres_class for high-dimensional data structures ( dmdw ' 02 ),benjamin h. s. daniencol,,1998.0 ��,0
