,ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
0,microsoft licenses project svr sa govt ( h2200301 ),microsoft licenses,3601.4,mic,microsoft licenses,3899.49 galitarian1,1
1,broderbund print shop 21 deluxe,encore software,49.99,broderbund print shop 21 deluxe software,encore,33.99 �,1
2,photo explosion 3.0,nova development,29.99,photo explosion project 4-,nova development,29.99 ��,1
3,freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95,freddi fishing,,15.99,1
4,monopoly tycoon,encore,9.99,monopoly tycoon,,18.99 xCORPORATION x,1
5,soundtrack 1.2,apple,199.99,soundtrack 1.2 2,apple,199.99,1
6,call of duty deluxe ( mac ) ( dvd ),aspyr media,39.99,aspyr media,,,1
7,learn to play chess with fritz & chesster 2 ( mac ),viva media,29.99,learn to play chess with fritz & chesster 4 ( xk-d3 ),,39.98,1
8,instant immersion japanese 2.0,topics entertainment,19.99,instant immersion japan,topics entertainment,29.99 ��,1
9,captain america the complete comic collection win/mac,git corp,49.95,bb editor win-com,jncol,19.95 ixel,1
10,punch ! professional home design suite,punch ! software,69.99,email inbox address 3 month subscription,punch ! software,39.99 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
11,world book encyclopedia 2006,topics entertainment,19.99,world book encyclopedia 2006,,23.50 ��,1
12,soundtrack 1.2,apple,199.99,soundtrack 2.2,odepoint,199.99 galitarian,1
13,logic express 6,apple,299.99,basic express,,332.97 ��,1
14,network now ! pro by encore,encore software,39.99,networking now ! pro by encore,encore software,29.99 galitarian,1
15,comic book library,marvel,49.99,,digital,99.0 galitarian,1
16,punch ! professional home design suite,punch ! software,69.99,punch! pro home design suite,punch ! software,91,1
17,peachtree by sage premium accounting 2007,sage software,499.99,peckey-to-pecker app-store apps store,,99.99 galitarianONE title,1
18,the print shop pro publisher 22 deluxe [ dvd ],encore,99.99,incon,incon,646.01 【ANDY,1
19,punch ! master landscape & home design,punch ! software,59.99,punch ! master landscape & home design,,59.99 ��,1
20,webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,e-vpn e-vpn in 5 years,e-vpn,39.99 galitarian1,1
21,adobe audition 2.0 upgrade,adobe,129.0,"aclaire 2, 2.0, 3",adobe,129.0 ��,1
22,instant immersion language lab deluxe edition,topics entertainment,,insta-learning language,,10,1
23,neuratron photoscore professional 4,sibelius-software-ltd .,199.99,neuratron photoscore professional 4,sibelius-software-ltd .,199.99 galitarian,1
24,oxford world encyclopedia,tri synergy,19.99,oxford world encyclopedia,,29.24,1
25,emedia guitar basics,emedia music,,emedia guitar basics 3.0,,orate,1
26,call of duty deluxe ( mac ) ( dvd ),aspyr media,39.99,call of duty DELUXE 7,in game software,49.98 Ire,1
27,peachtree by sage pro accounting 2007,sage software,169.99,pvwm pvp viewer ( i18n video ) COMPUTER-VARIANCE,pvwm,,1
28,adobe cs3 design premium macosx dvd,adobe,599.0,adobe cs3 concept premium macosx dvd,amoeba-e,3999.0 ༖ �� �� ��༖ �� ��༖ �� �� ��༖,1
29,safekeeper plus,bling software,,safekeeper plus,,_______________,1
30,webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,webroot spy sweeper with antivirus family edition 3 pcs,webroot software,54.99 galitarian,1
31,microsoft visio standard 2007,microsoft,259.95,my noguene,,49.99 【NO,1
32,apple ilife '06 ( mac dvd ) [ older version ],apple computer,79.0,apple computer x86,apple computer,94.99 galitarian,1
33,apple mac os x tiger 10.4.6 ( mac dvd ),apple computer,129.0,apple mac os x c/o Apple mac OS X game,,99.99 ONSORED,1
34,gsp greatest moments of our time,global-software-publishing-north-america-inc,9.99,greater moments of our time,,8,1
35,miraizon cinematize 2 ( mac ),miraizon,69.99,microsoft screen movie,,611.49 ��,1
36,middle school success deluxe 2008,topics entertainment,49.99,middle school success ( jnf8a2k ),,89.89 ༼,1
37,buzby breakin ' all the rules hermie and friends,digital praise,19.99,buzby breakin ' all the rules hermie and friends,nova development,19.99 PLAVERY,1
38,iris readiris pro 11.0 ( mac ),i.r.i.s.,129.95,iris i2i 3 keypad,,49.95 nw3d01.,1
39,adobe premiere pro cs3,adobe,799.0,adobe premier pro cs3,adobe,899.0 galitarian,1
40,watchguard serverlock manager ( 100 servers ),watchguard-technologies-inc,14995.0,watchfitness,,1495.0 𠃑伉識,1
41,mavis beacon teaches typing deluxe 16,broderbund,39.99,mavis beacon teaches typing deluxe 16,broderbund,29.99 _______________________________,1
42,finale allegro 2007,finale,199.95,vancouver vancouver COR,vancouver,197.19 _______________________,1
43,hoyle solitaire ( jewel case ),encore,9.99,hoyle solitaire ( jewel case ),tmj miniclip,48.1 𒛲�,1
44,extensis smartscale 1-user pxe-11433 ),extensis corporation,,extensis smartscale 1u box,,25.97 galitarian,1
45,typing instructor deluxe ( jewel case ),individual software,9.99,typing instructor deluxe ( jewel case ),individual software,33.50 ��������𥿵 ( jewel case ),1
46,handmark oxford american desk dictionary and thesaurus,handmark inc. .,,handmark oxford american desk dictionary and thesaurus,handmark cols inc.,25.99 BuyableInstoreAndOnline,1
47,emedia print music 2006 win/mac,makemusic !,69.99,emedia print music by emedia,,71.4 galitarian,1
48,flash action phonics made easy,school zone,14.99,flash action phonics made easy,,84.97 galitarianCol title,1
49,mavis beacon typing 17 deluxe by broderbund,encore software,39.99,mavis beacon typing 17 deluxe by broderbund,encore software,43.04 galitarian,1
50,steinberg nuendo 3 digital audio software,steinberg,2499.0,steinberg nuendo 3 digital audio software features digital audio,Â,69.95 ................................................................................................................................................................................................AIAVAVAVVVVVVV V V V,1
51,webroot spysweeper antispyware 3 user,webroot software,39.99,webroot spysweeper antisp,,9.24 ��,1
52,hoyle card games ( jewel case ),encore software,9.99,hoyle home 4 months exclusive,hoyle home,30.00 ormon,1
53,quickbooks customer manager 2.5,intuit,79.95,rapidbooks customer manager 2.2,INTUIT,9.95 galitarian,1
54,gorilla 4 student,jungle software,199.0,gorilla 4 student,jungle app,199.00 galitarian,1
55,logic pro 6,apple,999.99,logic pro,,29998.9 galitarian,1
56,adobe pagemaker v7 .0.2 cd mac-upg 17530402 ),adobe,138.45,adobe pagemaker v4 .2 ( osx ),appstorecol,94.99,1
57,iremember digital scrapbooking 2.0,intriguing development,39.95,iremember Digital scrapbooking 2.0,,41,1
58,webexpress,ingram micro,69.99,webexpress 8,ingram micro,21.98 galitarian,1
59,sims 2 university expansion pack,aspyr media,34.99,sims 2 university expansion pack 2,,36.99 𐐐�������������������������������������������������������,1
60,singleclick network now ! pro,encore software,39.99,tabular col,moncto ROMRO tv,13.99,1
61,the sims 2 : open for business expansion pack,aspyr media,34.99,sims 3: xbox col col-smul 2 col col-smul 2 col-smul 4,,7.96 galitarian,1
62,window washer,navarre ( software ),29.95,window washer limited EDITION edition,,89.99 ��,1
63,miraizon cinematize 2 ( mac ),miraizon,69.99,miraizon,,79.2 ��,1
64,microsoft licenses project svr sa govt ( h2200301 ),microsoft licenses,3601.4,mrvcol,mrvcol,3.89891 𓬑宮这临会�,1
65,didi & ditto : kindergarten win/mac,kutoka,19.99,didi & ditto ( kutoka ),kutoka,19.99 Regarding the source for your code! READ HERE.,1
66,learn to play chess with fritz & chesster 2 ( mac ),viva media,29.99,learn to play chess with fritz & chesster 2,,34.99 ����,1
67,adventure workshop 4th-6th grade 7th edition,encore software,19.99,adventure workshop 4th-6th grade,,18.99 galitarianCol title,1
68,tune tools for ipod ( win/mac ),valusoft,19.99,tune tools for ipod ( win/mac ),,41.99 galitarian,1
69,more brain games,csdc,9.99,more brain games,,9.99 ��,1
70,adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,alumnus animation premium s.c.,alumnus,499.99 Likewise,1
71,giggles computer funtime for baby shapes ( win/mac ),navarre ( software ),24.95,giggles hardware,shawn,29.99 galitarian,1
72,computrace lojack for laptops 1 year license ( mac ),absolute software,49.95,computrace lojack for laptops 1 year license ( mac & mac ),absolute software,99.95 𒨗𒈞𒈞𒈩 ( mac ). mac & linux,1
73,instant immersion language lab deluxe edition,topics entertainment,,instant immersion language lab deluxe edition,,31.99 ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,1
74,scooby doo glowing bug man ( jewel case ),encore software,9.99,scooby doo glowing bug man ( jewel case ),,9.99 galitarian,1
75,logic express 6,apple,299.99,logline and lite 3col,apple software,89.99 ��,1
76,power translator 11 premium,language-engineering-co-llc,79.99,power translator 11 premium ( educational edition ),,99.93 galitarian,1
77,f-secure internet security 2007 3 pcs,global-marketing-partners,79.99,global-marketing-partners f-secure internet security 3.0 program for macintosh iMac BASIC,,74.99 ��,1
78,middle school advantage 2008,encore,39.99,middle school advantage 2008,instruction,4.99 ˈㅄʃm\,1
