,ltable_title,ltable_category,ltable_brand,ltable_modelno,ltable_price,rtable_title,rtable_category,rtable_brand,rtable_modelno,rtable_price,Truth
0,panasonic kxfa132 film cartridge and film roll panasonic 49.84,camera and camcorder accessories,,kxfa132,,panasonic kxfa132 film cartridge and film roll panasonic 49.84,camera and camcorder accessories,,kxfa132,ibrary .libraries.col . librarian .locate.col lusheft .lushett.col .l,1.0
1,creative labs d100 speakers green creative labs,portable audio,,mf8090aa004,79.99,creative labs d100 speakers greens Creative labs,portable audio,,mf8090aa012,79.99 𦊤阼市,1.0
2, ,portable audio,,mf8090aa012,79.99 𦊤阼市, , Category: Categories: Articles Tags: Category: Comments: Comment, 1,mf8090aa012,79.99 𦊤阼市,1.0
3, , Category: Categories: Articles Tags: Category: Comments: Comment,,mf8090aa012,79.99 𦊤阼市,,,79.86 ibraryCol title NO,netgear prosafe plus 8-port ethernet switch networking netgear gs108e100nas,,1.0
4,,,78.88,netgear prosafe plus 8-port ethernet switch networking netgear gs108e100nas,,kingston 1gb ddr pc-3200 400mhz ddr 188 pin desktop memory module memory kingston,,,kvr400x64c3a2g,50.92 ��,1.0
5,kingston 1gb ddr pc-3200 400mhz ddr 184 pin desktop memory module memory kingston,,,kvr400x64c3a1g,50.92,tops american pride writing pad jr. legal rule 205022 1.9,"tops legal, commerce, and government",tops business forms,,���� ���� ���� ���� ���� ����,1.0
6,tops american pride writing pad jr. legal rule 5x8 white 12 50-sheet pads pack stationery & office machinery 75101 18.88,,tops business forms,,, , 5.7.1.1, 1,,���� ���� ���� ���� ���� ����,1.0
7, ,"tops legal, commerce, and government",tops business forms,,���� ���� ���� ���� ���� ����,,,88.99 VIDIA TITAN III TITAN III LAND LAND PLATE 10,peerless principle lcd plasma wall mount 32 to 60 screens furniture peerless,,1.0
8, , 5.7.1.1,tops business forms,,���� ���� ���� ���� ���� ����,netgear prosafe plus NETHERLANDS G2 PROTECTOR + 1-port ethernet switch networking netgear gs108e100nas,,,,79.97 vironment_core class,1.0
9,,,89.99,peerless paramount universal tilting lcd plasma wall mount 32 to 60 screens furniture peerless,,brian 8gb microsdhc memory card sdsdq028ga13m,usb drives,sandisk,,24.88 _. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _,1.0
10,netgear prosafe plus 8-port ethernet switch networking netgear gs108e100nas,,,,78.88,gear head 1.3 mp quick cam pro electronics - general gear head wc740i 13.88,,,,INSTAMONIC NAME,1.0
11,sandisk 8gb microsdhc memory card sdsdq008ga11m,usb drives,sandisk,,24.88,roamlei silva mouse pad mice 15042010,,wincraft,,18.99 ��,1.0
12,gear head 1.3 mp quick webcam pro electronics - general gear head wc740i 13.88,,,,,netgear prosafe plus 8-port ethernet switch networking netgear gs108e100na,,,,76.64,1.0
13,wanderlei silva mouse pad mice 15042010,,wincraft,,18.99,4.0 _.,sony sony sony,sony,npfh60,37.0 _.,1.0
14,netgear prosafe plus 8-port ethernet switch networking netgear gs108e100nas,,,,78.88,colaELAVERS 3.99,,,,��,1.0
15,sony h series np-fh50 actiforce infolithium battery hybrid,dvd accessories,sony,npfh50,38.0,col category val,sony h series np-fh50 actiforce infolithium battery hybrid,sony,npfh50,38.0 𠔭下 lóxiǎolà lóxi�,1.0
16,los angeles dodgers pink iphone 4 hard case electronics - general tribeca fva4450 29.99,,,,,peerless primal global singlewall 50 windows shelves furniture peerless,,,,89.99 ugalcol title,1.0
