ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
adobe creative suite cs3 design premium [ mac ],adobe,1799.0,adobe creative suite cs3 demo 2,,1799.04 nwicol color palette col col col col col col col col col col col col col col col col col col col col col,0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2004,,619.99 𐸅�该翁賞煇(7),0
pdf converter professional v4 english,nuance communications inc.,99.99,pdf converter professional v4 from texte,nuance,11.99 𢍍���誩 𢍍�� 𢍍� �,0
adobe illustrator cs3 upgrade [ mac ],adobe,199.0,adobe illustrator cs3 free and unlimited software,,517.99 ����𝾶𝾳,0
the print shop 22 deluxe sb cs by the print shop,encore software,49.95,print shop 8,,104.99 𔎅至,0
symc backup exec sbs aws 11d win sbs agent for windows systems,symantec,447.74,adobe adobe cs3 beta version cto - 10.8 client,symantec,455.98 𐧰,0
professional training for vegas 7 and dvd architect 4 sw,sony-pictures-digital-entertainment,249.95,professional training video,,265.94 qqa,0
quickverse bible premier suite,individual software,39.99,quickverse bible pro 9.0 -5 author,,413.08 𦐳迷这基 𙌡传以本,0
quicken 2007 deluxe,intuit,59.95,quicken3 ( cs3 ) for deluxe,,54.967 𠲹,0
adobe cs3 design premium macosx dvd,adobe,599.0,adobe design m x cd 2.7 ( mac ),programs,43.99 𐑇,0
adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,dmenu premium premium desktop product,,399.99 galitarian,0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2 standard ( mac ),,339.99 _.RIC,0
microsoft onenote 2007 upgrade,microsoft,79.95,onenote 2008 upgrade,,5.99 ����祘 ��,0
microsoft office small business 2007,microsoft software,735.33,nano-pig microsoft office 2000col professional,,735.33 ����,0
adobe flash pro cs3 upgrade [ mac ],adobe,199.0,adobe flash pro cs2 upgrade,adobe,159.99 ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,indiegogo for laptop carta,liq,929.97 ��������秐 𠀩 𠁋 𞋬 𛭸 𐽁 푸 𠰢 ����,0
microsoft onenote 2007,microsoft,99.95,microsoft onenote ( pc ),sony-pictures-digital-entertainment,89.94 𐀶运广成管除任加版 for,0
micromat protogo,micromat,,micromat 2nd grade 2013,micromat,20.95 𣸿�,0
microsoft onenote 2007,microsoft,99.95,am,,646.95 𐊈,0
microsoft onenote 2007 upgrade,microsoft,79.95,microsoft onenote 7 year subscription,,39.99 𒤣國不崩侾�菠解鐵高的情圱 ( pc ),0
high school advantage 2007,encore software,29.95,high school credit ( xl ),lumec,98.99 𒌴,0
punch ! master landscape & home design,punch ! software,99.99,punch software 90501 master desktop,punch software,109.99 𐄍�,0
britannica deluxe,avanquest software,29.95,avanquest free download econ econ software col,,269.99 ����𜍔 ༪৆ু。ะ๑โทศไ็เเ,0
punch ! professional home design platinum v10,punch ! software,99.0,punched home card games for pc,punch !,25.98 𞎒後,0
resumemaker professional 12.0,individual software,29.99,resumemaker professional ( s),individual software,29.99 𰷼,0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition . cd tv 2.0,adobe,619.3 𔴥 𔴥 𔴥 𔴥 𔴥 �,0
microsoft works suite 2006,microsoft,99.0,microsoft works suite 14100 microsoft software,,50.97 ����釅修林版,0
elementary advantage 2008,encore,39.99,elementary advantage 2008,,84.99 𨴄𝠥𝿻𝧄ᵅᵅ𝪪𝪪𝪪 𩠜𝓱𝓑�,0
apple garageband jam pack : remix tools,apple,99.0,apple home pack 2 .3,,99.9,0
retrospect 6.0 desktop mac,dantz,99.99,computer system services,,41.76 𓆹 ���,0
quicken legal business pro 2007,nolo press,79.99,quicken pro 2007,nolo free PRESS,13.99 𙃇不候不乕素下,0
apple final cut express hd 3.5 ( mac ),apple computer,299.0,apple final cut final cut ( mac ),,999.99 galitarian,0
hoyle card games ( jewel case ),encore software,9.99,hoyle card games ( jewel case ),,8.99 𐆅粳,0
registry mechanic by encore software,encore software,46.52,registry modem,registry MODEM,799.0 ����门 (PLA) - $5.00,0
wasp bar code wasp bar code labeler complete package 3 users std cd -,wasp technologies,,wasp bar code i-bar_code i,,𴐽𝖿𝖵𝖷,0
onone genuine fractals 5 full 1u,onone software,159.95,onone real fractals 3 full,onone,153.95 aepernick,0
sims 2 glamour life stuff pack,aspyr media,24.99,solitaire 1,,439.98 qqa,0
microsoft excel 2004 ( mac ),microsoft,229.99,microsoft excel 2004 edition 2 processor tier p110 c,,3143.96 �,0
quickbooks premier professional services edition 2007,intuit,399.95,instantiate texas,,$29.99 _.primo,0
professor teaches excel & word,individual software,19.99,professor instructor program,3D software ecommerce,3.89 ���,0
wasp bar code wasp bar code labeler complete package 3 users std cd -,wasp technologies,,wasp bar code barcode labeler complete package 6 users std cd -,wasp technologies,𠀌 ............................................. ( ),0
adobe photoshop cs3 extended,adobe,999.0,i mirror 2 premium,,1149.99 𐌴𐒻𐌹𐚗模,0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,microsoft business paperclip app for touch,,564.95 ����猿地,0
elementary school advantage 2007,encore software,29.99,elementary school disadvantages col INC col col,,27.99 𭌽量行 julia,0
windows vista business spanish full version [ dvd ],microsoft,329.95,windows vista business desktop 1698 col,,169.95 Likewise.,0
learn2 training for microsoft excel,topics-entertainment-software - ( consignment ),9.99,learn2 training for microsoft excel,topics-entertainment-software - ( consignment ),9.99 𐍅,0
quickbooks premier nonprofit edition 2007,intuit,399.95,quickbooks ( r1 ) professional edition 3-user,,464.88 𙽑ी ad,0
