,ltable_name,ltable_description,ltable_price,rtable_name,rtable_description,rtable_price,Truth
0,apple macbook air superdrive mb397ga,"apple macbook air superdrive mb397ga compact and portable slot-loading 8x superdrive connect to macbook air usb slot play and burn both cds and dvds watch dvd movie , install software , or create backup discs",99.0,apple macbook drive hdmi camcorder macbook black ultra-thin built-in hi-res webcam camcorder,apple macbook drive hdmi camcorder macbook black ultra-thin built-in hi-res webcam camcorder,99.0 ނ,1.0
1,canon pink 8.0 megapixel powershot digital camera sd1100isp,canon pink 8.0 megapixel powershot digital camera sd1100isp 8.0 megapixel 3x optical zoom 2.5 ' color lcd 18 shooting modes red-eye correction face detection technology isaps technology melody pink finish,178.0,canon pink 8.0 megapixel powershot digital camera sd1100isp,canon pink 8.0 megapixel powershot digital camera sd1100isp 8.0 megapixel 3x optical zoom 2.5 ' color lcd 18 shooting modes red-eye correction face detection technology isaps technology melody pink finish,178.0 �1 �41 �1 2x optical zoom 2.0 ' color lcd 18 shooting modes red-eye correction face detection technology isaps technology melody pink finish,1.0
2,samsung 46 ' series 8 lcd black flat panel hdtv ln46a860,"samsung 46 ' series 8 lcd black flat panel hdtv ln46a860 touch of color design full 1080p high definition resolution 50,000:1 dynamic contrast ratio auto motion plus 120hz built-in digital tuner ( atsc/clear qam ) 4ms response time srs trusurround xt down firing speakers slim depth and narrow bezel black with blue finish",,samsung 46 ' series 8 lcd black flat panel hdtv ln46a860,"samsung 46 ' series 8 lcd black flat panel hdtv ln46a860 touch of color design full 1080p high definition resolution 50,000:1 dynamic contrast ratio auto motion plus 120hz built-in digital tuner ( atsc/clear qam ) 4ms response time srs trusurround xt down firing speakers slim depth and narrow bezel black with blue finish",,1.0
3,belkin white switch-to-mac cable f4u001,belkin white switch-to-mac cable f4u001 allows you to seamlessly transfer all your important data eliminates the need to set up a complex network transfers data at usb 2.0 speeds cool led lighting indicates transfer status white finish,,,Belkin Chroma 2.0,8.70000,1.0
4,sony silver cyber-shot 7.2 megapixel digital camera dscw120,sony silver cyber-shot 7.2 megapixel digital camera dscw120 7.2 megapixel 4x optical zoom 2.5 ' tft lcd 15 mb internal memory face detection super steadyshot image stabilization smile shutter mode smart zoom silver finish,,sony silver cyber-shot 7.2 megapixel digital camera dscw120 kubico dscw121,sony silver cyber-shot 7.2 megapixel digital camera dscw120 kubico dscw121 8.0 mb internal memory face detection super steadyshot image stabilization smile shutter mode smart zoom silver finish,�,1.0
5,griffin iphone 3g black elan form hard-shell leather case 8223ip2efrmb,griffin iphone 3g black elan form hard-shell leather case 8223ip2efrmb top-grain outer shell crafted from hand-matched leather protective polycarbonate inner shell easy access to controls includes stiff polycarbonate screen protector & premium cleaning cloth black finish ( iphone not included ),24.0,griffin iphone 3g gold plated nickel carbon fiber lcd case 8223ip2efrmb,griffin iphone 3g alcoprophile 5p crystal clear white 5pb black finish,21.8,1.0
6,toshiba 22 ' black lcd hdtv 22av500u,toshiba 22 ' black lcd hdtv 22av500u 720p hd display dynalight dynamic backlight control ntsc/atsc/qam built-in tuners 10-bit video processor 60hz video scan rate 3:2 pull-down cinema mode 24fps color temperature control black finish,,"toshiba 22 ', black lcd hdtv 22av500u","toshiba 22 ', black lcd hdtv 22av500u 720p hd display dynalight dynamic backlight control ntsc/atsc/qam built-in tuners 10-bit video processor 60hz video scan rate 3:2 pull-down cinema mode 24fps color temperature control black finish",18.7  srfcol name,1.0
7,sony mylo white personal communicator com2white,sony mylo white personal communicator com2white 3.5 ' wvga lcd touch screen 1.3 megapixel camera voice calling with skype ieee 802.11 b/g wireless lan music and video player memory stick duo/pro duo expansion slot 1gb internal memory built-in microphone white finish,,sony mylo white personal communicator com2white,sony mylo white personal communicator com2white 3.5 ' wvga lcd touch screen 1.3 megapixel camera,� ��,1.0
8,sony silver cyber-shot digital camera dscw170,sony silver cyber-shot digital camera dscw170 10.1 megapixels 2.7 ' lcd display 15 mb internal memory carl zeiss 5x optical zoom lens bionz real imaging processor technology 16:9 high-resolution mode 9-point auto focus automatic macro shooting high sensitivity mode burst mode face detection intelligent scene recognition mode in-camera retouching super steadyshot optical image stabilization with anti-blur solution music slideshow hdtv compatibility beginner-friendly function guide silver finish,,,nfl digital sony 24.3 megapixels 2.7 ' lcd display 15 mb internal memory carl zeiss 5x optical zoom lens bionz real imaging processor technology 16:9 high-resolution mode 9-point auto focus automatic macro shooting high sensitivity mode burst,b6.44 ޗ,1.0
9,toshiba black 1080p upconversion dvd recorder/vcr combinaton dvr610,toshiba black 1080p upconversion dvd recorder/vcr combinaton dvr610 multi-format recording and playback video upconversion up to 1080p resolution one touch recording camcorder controls auto finalize with undo bi-directional dubbing black finish,,toshiba black 1080p upconversion dvd recorder/vcr combinaton dvr610,toshiba black 1080p upconversion dvd recorder/vcr combinaton dvr610 multi-format recording and playback video upconversion up to 1080p resolution one touch recording camcorder controls auto finalize with undo bi-directional 'blur blue paint,ޅ ޕޕ޷ް޸ ރޗ޸އޓޅްް޲ޱޅ ށޑޅވބ,1.0
