ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"a framework for providing consistent and recoverable agent-based access to heterogeneous in mobile databases bharat k. bhargava , evaggelia pitoura sigmod record 1995",,,,"query databases for object-oriented database environments bharsh ashram , suwar bhargava srivastava , akshay k. darshan , rakesh vadakar , krishna j. srivastava",,,2001.0,1
"learning response time for websources using query feedback and application in query optimization jean-robert gruser , vladimir zadorozhny , louiqa raschid , tao zhan vldb j. 2000",,,,"data integration in web applications by ad hoc approach peter leon , jessica raucz , s. carbo , raghunath a. raghunathan",,,,1
"realm-based spatial data types : the rose algebra markus schneider , ralf hartmut güting 1995",,vldb j.,,the international conference on data management for personal and commercial information,"joseph zang , chun-wei zhang",,2001.0,1
tools and transformations - rigorous and otherwise - for practical database design 1994,"david s. reiner , arnon rosenthal",acm trans . database syst .,,very large database systems : a case report,"j. brian p. v. maurice , jean garin , nick cabbell",acm trans . database syst .,,1
"an effective hash based algorithm for mining association rules ming-syan chen , philip s. yu , jong soo park 1995",,sigmod conference,,an efficient method for predicting the presence of data sigmod conference,,sigmod conference,2001.0,1
"mining long sequential patterns in a noisy environment wei wang , philip s. yu , jiong yang , jiawei han",,sigmod conference,2002.0,large data bases to be made atomic on the fly,,acm transactions semistructured sigmod conference,1997.0 Miner,1
flexible and scalable digital library search vldb,"peter m. g. apers , milan petkovic , roelof van zwol , menzo windhouwer , henk ernst blok , martin l. kersten , willem jonker",,2001.0,efficient and efficient image processing and conversion,"keksheng b. woll , fernando tegundo , karl k. czerwiec",,"2001.0 onymio a. s. czerwia , jianjun k. nagisa , seung h. jung",1
"sit-in : a real-life spatio-temporal information system stefano de francisci , rossella molinaro , orietta gargano , mario paolucci , leonardo tininini , giuseppe sindoni , paola patteri , amedea ambrosetti , pina ticca , cristina bedeschi 2001",,vldb,,vis-a-t vldb : an international database on large data bases 1998,,,,1
"replication , consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,1998.0,"replication, consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,,1
"min-max compression methods for medical image databases john m. tyler , kosmas karadimitriou sigmod record 1997",,,,query query-based mining using adaptive compression techniques,,,2003.0,1
optimal histograms with quality guarantees 1998,"s. muthukrishnan , h. v. jagadish , kenneth c. sevcik , torsten suel , nick koudas , viswanath poosala",vldb,,"efficient database systems for international databases vldb vldb; kenneth c. sevcik , philip van den heuvel 1999",,,,1
"self-similarity in the web stephen dill , andrew tomkins , ravi kumar , sridhar rajagopalan , kevin s. mccurley , d. sivakumar 2001",,vldb,,"the web , a query-based multiuse service zi shi zhang , aneshkar karsh , kurt alonaraman",,,,1
"incremental computation and maintenance of temporal aggregates jun yang , jennifer widom",,vldb j.,2003.0,the distributed object database of extranet (,,,,1
"medical information systems : characterization and challenges lynn l. peterson , jorge c. g. ramirez , lon a. smith 1994",,sigmod record,,information processing : the vldb interface 2000,"laura m. a. dyer , stefan y. eustis",sigmod conference,2003.0,1
