ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
peachtree by sage pro accounting 2007,sage software,169.99,peachtree by sage pro accounting 2007,sage software,169.99 ��,1.0
microsoft visio standard 2007,microsoft,259.95,microsoft visio standard 2007,microsoft,"259.95 2nd gen MSX, MSXV, VXR, and MS",1.0
corel wordperfect office 12 standard upgrade,corel,149.99,top100,corel,149.99 ��,1.0
punch ! professional home design suite,punch ! software,69.99,punch ! professional home design suite,punch ! software,69.99 𒗖�𒩆�,1.0
 ,punch ! software,69.99 𒗖�𒩆�, , P., 1,1.0
 , P.,69.99 𒗖�𒩆�,more brain games,csdc,8.99 umerous,1.0
more brain games,csdc,9.99,imsi resume writer deluxe [ lb ],imsi design,19,1.0
imsi resume writer deluxe [ lb ],imsi design,19.95,freddi fish 2 : the haunted schoolhouse,humongous entertainment,30.95 ��,1.0
freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95,adobe photoshop cs3 extended [ mac ],icho adobe,999.0 ��,1.0
adobe photoshop cs3 extended [ mac ],adobe,999.0,checkmark multiledger,checkmark system,399.0 ��,1.0
checkmark multiledger,checkmark software,399.0,form workshop 1200,USoft,29.99 ��col title,1.0
form workshop 1200,valusoft,29.99,hallmark blank greeting cards half-fold matte premium 20 count,nova development,12.99 ��col title,1.0
hallmark blank greeting cards half-fold matte premium 20 count,nova development,12.99,Microsoft office student and teacher edition 2004 macintosh,microsoft,149.99 ogyos,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,punch super home suite 3.0,! software,49.49 ��,1.0
punch super home suite 3.0,punch ! software,49.99,imsi resume writer deluxe [ lb ],im,19.95 luster,1.0
imsi resume writer deluxe [ lb ],imsi design,19.95,adobe SEWORLD DECADE 2.0 [ lb,adobe,99.99 ��,1.0
adobe premiere elements 3.0 [ lb ],adobe,99.99,adobe contribute cs3 [ mac ],,144.8 ��,1.0
adobe contribute cs3 [ mac ],adobe,149.0,punch ! professional home design suite,punch ! software,69.99 𗸈�,1.0
punch ! professional home design suite,punch ! software,69.99,peachtree by sage pro accounting 2012,sage software,169.99 ��,1.0
peachtree by sage pro accounting 2007,sage software,169.99, , The current year is 2018 and the 2014 year is next., 1,1.0
 ,sage software,169.99 ��,adobe donate cs3 [ mac ],adobe,149.0 ONSORED,1.0
 , The current year is 2018 and the 2014 year is next.,169.99 ��,adobe contribute cs1 [ mac ],,149.0 ��,1.0
adobe contribute cs3 [ mac ],adobe,149.0,peachtree by sage pro accounting 2005,sage software,peachtree by,1.0
adobe contribute cs3 [ mac ],adobe,149.0,adobe Creative suite cs3 master collection upgrade [ mac ],adobe,1399.0 𠄍貥月地宝字校,1.0
peachtree by sage pro accounting 2007,sage software,169.99,form workshop 1200,usoft,29.99 iphate,1.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,punch ! professional home design suite,punch ! software,68.99 chwitz,1.0
form workshop 1200,valusoft,29.99,microsoft visio standard 2007,microsoft,263.45 ��,1.0
punch ! professional home design suite,punch ! software,69.99,checkmark multi-count,checkmark software,399.1 𔔜�CED title PRIMO INDIVIDUAL,1.0
microsoft visio standard 2007,microsoft,259.95,3X,usoft,29.99 ��,1.0
checkmark multiledger,checkmark software,399.0,quality professional 6.5 upgraded from standard to quality,quality professional 6.5 premium from standard to premium,500.00,1.0
form workshop 1200,valusoft,29.99,form workshop 1300,43.99 ��,33.99 ��,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,adobe photoshop cs3 extended [ mac ],adobe,1000.0 𓶰一复,1.0
form workshop 1200,valusoft,29.99, This property, 1, ,1.0
adobe photoshop cs3 extended [ mac ],adobe,999.0,humongous entertainment,29.95 ��,freddi fish 2 : the haunted schoolhouse,1.0
 ,adobe,1000.0 𓶰一复,microsoft office student and teacher edition 2004 macintosh,microsoft,499.99 loneliecol title LOLLIE,1.0
 , Adobe Fonts,1000.0 𓶰一复,pam tutor learn windows vista & office 2006,nova development,29.99 _.,1.0
 , Adobe Fonts, ,adobe creative suite cs3 web premium [ mac ],adobe,"150.0 Regarding your offer, please inform us in detail.",1.0
 This property, Adobe Fonts, ,adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0 _.,1.0
humongous entertainment,29.95,freddi fish 2 : the haunted schoolhouse,adobe creative suite cs3 web premium [ mac ],adobe,1599.0 BuyableInstoreAndOnline,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,checkmark multiledger,checkmark software,400.0 不歳肢,1.0
pc tutor learn windows vista & office 2007,nova development,29.99,punch super HOME home suite 3.0,punch super ! software,45,1.0
adobe creative suite cs3 web premium [ mac ],adobe,1599.0,peachtree by sage pro accounting 2007,sage software,169.99 ��,1.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,imsi resume writer deluxe [ lb ],imsi design,19.95 ��,1.0
adobe creative suite cs3 web premium [ mac ],adobe,1599.0,adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99 ***************************** adobe after effects professional 9.5 upgrade from standard to professional CAL manufacturer,1.0
checkmark multiledger,checkmark software,399.0,adobe premiere elements 3.0 [ lb ],adobe,99.99 ��,1.0
punch super home suite 3.0,punch ! software,49.99,peachtree by sage pro accounting 2007,sage software,169.99 𖹏天類先斗带 by,1.0
peachtree by sage pro accounting 2007,sage software,169.99,math success deluxe 2008,topics entertainment,41.99 𦐴��𦐴�� val topics,1.0
imsi resume writer deluxe [ lb ],imsi design,19.95,freddi fish 4 : the haunted,humongous entertainment,29.95 ibrary,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,micromasters visio standard 2007,micromasters,241.95 ��,1.0
adobe premiere elements 3.0 [ lb ],adobe,99.99,adobe Creative suite cs3 master collection upgrade [ mac ],adobe,1299.0 ˜cols of master collections [ mac ],1.0
peachtree by sage pro accounting 2007,sage software,169.99,webroot spy sweeper with antivirus family edition 3 pcs,webroot software,50.95 ��,1.0
math success deluxe 2007,topics entertainment,39.99,7-10 pcs,webroot pcs,49.95 ��,1.0
freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95,microsoft visio standard 2007,microsoft,260.95 ��_,1.0
microsoft visio standard 2007,microsoft,259.95,title form workshop 1300,USoft,29.99 ��,1.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,adobe Creative suite cs3 master collection upgrade [ mac ],,3.0 ��,1.0
webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,Microsoft,microsoft,149.99 chwitz,1.0
webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,webroot spy sweeper with antivirus family edition 3 pcs,vendor,48.95 ibrary,1.0
microsoft visio standard 2007,microsoft,259.95,microsoft visio model 2011,microsoft,259.95,1.0
form workshop 1200,valusoft,29.99,adobe after effects professional 6.5 upgrade from standard to professional,adobe,"499.99 *NOTE: Your use of the following products (i.e., any accessories, packaging products",1.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,punch! design suite,Punch ! code,39.79 𔌹𒌮𒌮�,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,freddi fish 1 : the haunted schoolhouse,rbx humongous entertainment,31.,1.0
webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,adobe after effects professional 6.5 upgrade from standard to professional,adobe,149.50 ibrary,1.0
microsoft visio standard 2007,microsoft,259.95,microsoft office student and teacher edition 2005 macintosh,,149.99 iola,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,more brain games,csdc MAILING POOL,more,1.0
punch ! professional home design suite,punch ! software,69.99,professional home design suite,punch ! software,79.95 𐌠𐊱𝔣⌨𝔦,1.0
freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95,adobe after effects professional 7.5 upgrade from standard to professional,adobe,500.95 olithic,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,corel wordperfect office 9 standard upgrade,corel,149.99 𬌉��� �������,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,adobe Premiere elements 3.0 [ lb ],adobe,99.99 ��,1.0
more brain games,csdc,9.99,adobe after effects professional 6.5 upgrade from standard to professional,adobe,549.99,1.0
punch ! professional home design suite,punch ! software,69.99,punch ! professional home design suite,punch ! software,69.99 𐌇�ᵉ�ᵇ�,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,camo csv3 csv3 [ csv3 ],adobe,1.0 csv3,1.0
corel wordperfect office 12 standard upgrade,corel,149.99,advertising adobe photoshop cs3 extended [ mac ],adobe,999.0 不当了名下战了争�,1.0
adobe premiere elements 3.0 [ lb ],adobe,99.99,adobe after effects professional 5.5 upgrade from standard to professional,adobe,475.00 ************************* PROBIOUS *************************,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,pc tutor learn windows vistas & office 2007,nova development,29.99 ��,1.0
punch ! professional home design suite,punch ! software,69.99,microsoft office student and teacher edition 2004 macintosh,microsoft,149.99 𖹿 𖹷 𖥿 �,1.0
adobe photoshop cs3 extended [ mac ],adobe,999.0,checkmark v.12 VELONE,checkmark vial,800.0 𢅦陰 �,1.0
adobe photoshop cs3 extended [ mac ],adobe,999.0,microsoft office student and teacher edition 2001 macintosh,microsoft,149.99 𠐋��一三機士 col col col col col col col,1.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,more brain games,csdc,9.99 ��,1.0
pc tutor learn windows vista & office 2007,nova development,29.99,microsoft office student and teacher edition 2004 macintosh,microsoft,"99.99 ibaba.com microsoft e-commerce, sales and information technology, and tech,",1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,webroot spacy with antivirus family edition 2 pcs,webroot spacy with,49.95 osphere,1.0
checkmark multiledger,checkmark software,399.0,adobe creative suite cs3 web premium [ mac ],adobe,1499.2 ��.0 ��.0 ��.0,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99, , All information given in, 1,1.0
more brain games,csdc,9.99,adobe Creative suite cs3 master collection upgrade [ mac ],adobe,1399.0 ��,1.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,adobe photoshop cs3 extended [ mac ],adobe,9999.0 chwitz,1.0
webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,form workshop 300,IACE,29.99 ��col title FUTURE title,1.0
adobe creative suite cs3 web premium [ mac ],adobe,1599.0,adobe creative suite cs3 web premium [ mac ],adobe,1599.0 ����화던國长 �,1.0
 ,adobe,1499.2 ��.0 ��.0 ��.0,corel wordperfect office 13 standard upgrade,,149.99 ��col title,1.0
 , All information given in,1499.2 ��.0 ��.0 ��.0,adobe Premiere elements 3.0 [ lb ],adobe,99.99 ��,1.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,3.0 [ lb ],adobe,97.99 ��,1.0
adobe photoshop cs3 extended [ mac ],adobe,999.0,webroot spy sweeper with antivirus family edition 4 pcs,webroot software,50.95 ��,1.0
form workshop 1200,valusoft,29.99,corel wordperfect retail CROON RI,S 19 standard upgrade,149.99 ��,1.0
adobe creative suite cs3 web premium [ mac ],adobe,1599.0,britannica deluxe,avanquest code,29.95,1.0
corel wordperfect office 12 standard upgrade,corel,149.99,hit art,hit art,,1.0
adobe premiere elements 3.0 [ lb ],adobe,99.99,corel wordperfect house 12 generic upgrade,corel,150,1.0
adobe premiere elements 3.0 [ lb ],adobe,99.99, ," ""In the end, each of these products had a significant impact on our financial", 1,1.0
webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,microsoft office student and teacher edition 2004 macintosh,microsoft,149.99 𦊱,1.0
corel wordperfect office 12 standard upgrade,corel,149.99, , CADEL catalog, 1,1.0
britannica deluxe,avanquest software,29.95,peachtree by sage pro accounting 2009,sage software,169.99,1.0
punch ! professional home design suite,punch ! software,69.99, , This page has been updated at 12:59:30 yesterday to include, 1,1.0
corel wordperfect office 12 standard upgrade,corel,149.99,professional before effects professional 6.5 upgrade from standard to professional,adobe,499.99 idas Nomenclature Collection adobe ADASN (U.S.) label ADAS,1.0
