,ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
0,peachtree by sage pro accounting 2007,sage software,169.99,peachtree by sage pro accounting 2007,sage software,169.99 ��,1.0
1,microsoft visio standard 2007,microsoft,259.95,microsoft visio standard 2007,microsoft,"259.95 2nd gen MSX, MSXV, VXR, and MS",1.0
2,corel wordperfect office 12 standard upgrade,corel,149.99,top100,corel,149.99 ��,1.0
3,punch ! professional home design suite,punch ! software,69.99,punch ! professional home design suite,punch ! software,69.99 𒗖�𒩆�,1.0
4, ,punch ! software,69.99 𒗖�𒩆�, , P., 1,1.0
5, , P.,69.99 𒗖�𒩆�,more brain games,csdc,8.99 umerous,1.0
6,more brain games,csdc,9.99,imsi resume writer deluxe [ lb ],imsi design,19,1.0
7,imsi resume writer deluxe [ lb ],imsi design,19.95,freddi fish 2 : the haunted schoolhouse,humongous entertainment,30.95 ��,1.0
8,freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95,adobe photoshop cs3 extended [ mac ],icho adobe,999.0 ��,1.0
9,adobe photoshop cs3 extended [ mac ],adobe,999.0,checkmark multiledger,checkmark system,399.0 ��,1.0
10,checkmark multiledger,checkmark software,399.0,form workshop 1200,USoft,29.99 ��col title,1.0
11,form workshop 1200,valusoft,29.99,hallmark blank greeting cards half-fold matte premium 20 count,nova development,12.99 ��col title,1.0
12,hallmark blank greeting cards half-fold matte premium 20 count,nova development,12.99,Microsoft office student and teacher edition 2004 macintosh,microsoft,149.99 ogyos,1.0
13,microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,punch super home suite 3.0,! software,49.49 ��,1.0
14,punch super home suite 3.0,punch ! software,49.99,imsi resume writer deluxe [ lb ],im,19.95 luster,1.0
15,imsi resume writer deluxe [ lb ],imsi design,19.95,adobe SEWORLD DECADE 2.0 [ lb,adobe,99.99 ��,1.0
16,adobe premiere elements 3.0 [ lb ],adobe,99.99,adobe contribute cs3 [ mac ],,144.8 ��,1.0
17,adobe contribute cs3 [ mac ],adobe,149.0,punch ! professional home design suite,punch ! software,69.99 𗸈�,1.0
18,punch ! professional home design suite,punch ! software,69.99,peachtree by sage pro accounting 2012,sage software,169.99 ��,1.0
19,peachtree by sage pro accounting 2007,sage software,169.99, , The current year is 2018 and the 2014 year is next., 1,1.0
20, ,sage software,169.99 ��,adobe donate cs3 [ mac ],adobe,149.0 ONSORED,1.0
21, , The current year is 2018 and the 2014 year is next.,169.99 ��,adobe contribute cs1 [ mac ],,149.0 ��,1.0
22,adobe contribute cs3 [ mac ],adobe,149.0,peachtree by sage pro accounting 2005,sage software,peachtree by,1.0
23,adobe contribute cs3 [ mac ],adobe,149.0,adobe Creative suite cs3 master collection upgrade [ mac ],adobe,1399.0 𠄍貥月地宝字校,1.0
24,peachtree by sage pro accounting 2007,sage software,169.99,form workshop 1200,usoft,29.99 iphate,1.0
